time,latitude,variable,mean_value
2025-09-16,71.0,spco2,38.21255874633789
2025-09-16,71.25,spco2,38.11747741699219
2025-09-16,71.5,spco2,38.26949691772461
2025-09-16,71.75,spco2,38.584251403808594
2025-09-16,72.0,spco2,38.61579513549805
2025-09-16,72.25,spco2,38.659420013427734
2025-09-16,72.5,spco2,38.51197052001953
2025-09-16,72.75,spco2,38.336971282958984
2025-09-16,73.0,spco2,38.415313720703125
2025-09-16,73.25,spco2,38.50832748413086
2025-09-16,73.5,spco2,38.84782028198242
2025-09-16,73.75,spco2,38.78493881225586
2025-09-16,74.0,spco2,38.38497543334961
2025-09-16,74.25,spco2,38.03015899658203
2025-09-16,74.5,spco2,37.90556335449219
2025-09-16,74.75,spco2,38.14375686645508
2025-09-16,75.0,spco2,38.021080017089844
2025-09-16,75.25,spco2,38.10989761352539
2025-09-16,75.5,spco2,37.89588165283203
2025-09-16,75.75,spco2,37.75634002685547
2025-09-16,76.0,spco2,37.749656677246094
2025-09-16,76.25,spco2,37.73540496826172
2025-09-16,76.5,spco2,37.71379470825195
2025-09-16,76.75,spco2,37.72014236450195
2025-09-16,77.0,spco2,37.45002746582031
2025-09-16,77.25,spco2,37.134986877441406
2025-09-16,77.5,spco2,36.99161911010742
2025-09-16,77.75,spco2,36.86420822143555
2025-09-16,78.0,spco2,36.60416793823242
2025-09-16,78.25,spco2,36.415443420410156
2025-09-16,78.5,spco2,36.265079498291016
2025-09-16,78.75,spco2,36.075313568115234
2025-09-16,79.0,spco2,35.845272064208984
2025-09-16,79.25,spco2,35.62236022949219
2025-09-16,79.5,spco2,35.4845085144043
2025-09-16,79.75,spco2,35.42700958251953
2025-09-16,80.0,spco2,35.377445220947266
2025-09-16,80.25,spco2,35.14402770996094
2025-09-16,80.5,spco2,34.90030288696289
2025-09-16,80.75,spco2,34.955623626708984
2025-09-16,81.0,spco2,34.91669464111328
2025-09-16,81.25,spco2,34.88605499267578
2025-09-16,81.5,spco2,34.76026153564453
2025-09-16,81.75,spco2,34.81642150878906
2025-09-16,82.0,spco2,34.77081298828125
2025-09-16,82.25,spco2,34.98527908325195
2025-09-16,82.5,spco2,35.18497848510742
2025-09-16,82.75,spco2,35.20269012451172
2025-09-16,83.0,spco2,35.363651275634766
2025-09-16,83.25,spco2,35.57583999633789
2025-09-16,83.5,spco2,35.82436752319336
2025-09-16,83.75,spco2,36.088382720947266
2025-09-16,84.0,spco2,36.34543991088867
2025-09-16,84.25,spco2,36.48701858520508
2025-09-16,84.5,spco2,36.555389404296875
2025-09-16,84.75,spco2,36.61853790283203
2025-09-16,85.0,spco2,36.687889099121094
2025-09-16,85.25,spco2,36.748146057128906
2025-09-16,85.5,spco2,36.79632568359375
2025-09-16,85.75,spco2,36.83274841308594
2025-09-16,86.0,spco2,36.875614166259766
2025-09-16,86.25,spco2,36.95048904418945
2025-09-16,86.5,spco2,37.01310729980469
2025-09-16,86.75,spco2,37.054439544677734
2025-09-16,87.0,spco2,37.11966323852539
2025-09-16,87.25,spco2,37.19231033325195
2025-09-16,87.5,spco2,37.26005172729492
2025-09-16,87.75,spco2,37.31075668334961
2025-09-16,88.0,spco2,37.35449981689453
2025-09-16,88.25,spco2,37.380828857421875
2025-09-16,88.5,spco2,37.39068603515625
2025-09-16,88.75,spco2,37.39839553833008
2025-09-16,89.0,spco2,37.418819427490234
2025-09-16,89.25,spco2,37.44775390625
2025-09-16,89.5,spco2,37.4410285949707
2025-09-16,89.75,spco2,37.41730499267578
2025-09-16,-76.75,chl,0.032344210892915726
2025-09-16,-76.5,chl,0.03271736577153206
2025-09-16,-76.25,chl,0.03403286263346672
2025-09-16,-76.0,chl,0.03518056124448776
2025-09-16,-75.75,chl,0.035715971142053604
2025-09-16,-75.5,chl,0.036300137639045715
2025-09-16,-75.25,chl,0.034576497972011566
2025-09-16,-75.0,chl,0.034229476004838943
2025-09-16,-74.75,chl,0.034500423818826675
2025-09-16,-74.5,chl,0.03478975594043732
2025-09-16,-74.25,chl,0.035468243062496185
2025-09-16,-74.0,chl,0.03667077422142029
2025-09-16,-73.75,chl,0.03829314559698105
2025-09-16,-73.5,chl,0.038316644728183746
2025-09-16,-73.25,chl,0.03891967609524727
2025-09-16,-73.0,chl,0.039760567247867584
2025-09-16,-72.75,chl,0.040035247802734375
2025-09-16,-72.5,chl,0.041496481746435165
2025-09-16,-72.25,chl,0.04048933833837509
2025-09-16,-72.0,chl,0.040302399545907974
2025-09-16,-71.75,chl,0.04202958568930626
2025-09-16,-71.5,chl,0.04231759533286095
2025-09-16,-71.25,chl,0.044552434235811234
2025-09-16,-71.0,chl,0.04998405650258064
2025-09-16,-70.75,chl,0.05195403844118118
2025-09-16,-70.5,chl,0.05860469862818718
2025-09-16,-70.25,chl,0.06656678766012192
2025-09-16,-70.0,chl,0.0683516412973404
2025-09-16,-69.75,chl,0.07119357585906982
2025-09-16,-69.5,chl,0.06728480011224747
2025-09-16,-69.25,chl,0.06591859459877014
2025-09-16,-69.0,chl,0.06897226721048355
2025-09-16,-68.75,chl,0.07083258032798767
2025-09-16,-68.5,chl,0.07153276354074478
2025-09-16,-68.25,chl,0.07092348486185074
2025-09-16,-68.0,chl,0.07160564512014389
2025-09-16,-67.75,chl,0.07675802707672119
2025-09-16,-67.5,chl,0.08020506799221039
2025-09-16,-67.25,chl,0.08520609885454178
2025-09-16,-67.0,chl,0.09175115823745728
2025-09-16,-66.75,chl,0.09370312839746475
2025-09-16,-66.5,chl,0.09345415979623795
2025-09-16,-66.25,chl,0.09060726314783096
2025-09-16,-66.0,chl,0.0909612700343132
2025-09-16,-65.75,chl,0.09028785675764084
2025-09-16,-65.5,chl,0.09276751428842545
2025-09-16,-65.25,chl,0.1016731709241867
2025-09-16,-65.0,chl,0.11110790818929672
2025-09-16,-64.75,chl,0.12171005457639694
2025-09-16,-64.5,chl,0.14204983413219452
2025-09-16,-64.25,chl,0.15487664937973022
2025-09-16,-64.0,chl,0.16766589879989624
2025-09-16,-63.75,chl,0.17752063274383545
2025-09-16,-63.5,chl,0.19002673029899597
2025-09-16,-63.25,chl,0.21061347424983978
2025-09-16,-63.0,chl,0.2334575653076172
2025-09-16,-62.75,chl,0.2538772225379944
2025-09-16,-62.5,chl,0.26631587743759155
2025-09-16,-62.25,chl,0.28026631474494934
2025-09-16,-62.0,chl,0.29867085814476013
2025-09-16,-61.75,chl,0.3172606825828552
2025-09-16,-61.5,chl,0.3300512731075287
2025-09-16,-61.25,chl,0.34299150109291077
2025-09-16,-61.0,chl,0.35641732811927795
2025-09-16,-60.75,chl,0.37104111909866333
2025-09-16,-60.5,chl,0.3834259510040283
2025-09-16,-60.25,chl,0.39729130268096924
2025-09-16,-60.0,chl,0.41429874300956726
2025-09-16,-59.75,chl,0.4286670386791229
2025-09-16,-59.5,chl,0.4391452372074127
2025-09-16,-59.25,chl,0.447356253862381
2025-09-16,-59.0,chl,0.4514141380786896
2025-09-16,-58.75,chl,0.4578216075897217
2025-09-16,-58.5,chl,0.4614981412887573
2025-09-16,-58.25,chl,0.46913138031959534
2025-09-16,-58.0,chl,0.4759192168712616
2025-09-16,-57.75,chl,0.4768674969673157
2025-09-16,-57.5,chl,0.4713451862335205
2025-09-16,-57.25,chl,0.4667221009731293
2025-09-16,-57.0,chl,0.4665755331516266
2025-09-16,-56.75,chl,0.46994781494140625
2025-09-16,-56.5,chl,0.4744884967803955
2025-09-16,-56.25,chl,0.4842352867126465
2025-09-16,-56.0,chl,0.4945565164089203
2025-09-16,-55.75,chl,0.5029109716415405
2025-09-16,-55.5,chl,0.5015078783035278
2025-09-16,-55.25,chl,0.48119544982910156
2025-09-16,-55.0,chl,0.4872153699398041
2025-09-16,-54.75,chl,0.48450884222984314
2025-09-16,-54.5,chl,0.5018822550773621
2025-09-16,-54.25,chl,0.4999162256717682
2025-09-16,-54.0,chl,0.5000199675559998
2025-09-16,-53.75,chl,0.5067982077598572
2025-09-16,-53.5,chl,0.5074813961982727
2025-09-16,-53.25,chl,0.4997943937778473
2025-09-16,-53.0,chl,0.49335920810699463
2025-09-16,-52.75,chl,0.4908347427845001
2025-09-16,-52.5,chl,0.4956468343734741
2025-09-16,-52.25,chl,0.4961271584033966
2025-09-16,-52.0,chl,0.4856923520565033
2025-09-16,-51.75,chl,0.4874899685382843
2025-09-16,-51.5,chl,0.49028635025024414
2025-09-16,-51.25,chl,0.5038767457008362
2025-09-16,-51.0,chl,0.4966571629047394
2025-09-16,-50.75,chl,0.4945392310619354
2025-09-16,-50.5,chl,0.494472861289978
2025-09-16,-50.25,chl,0.49228155612945557
2025-09-16,-50.0,chl,0.4970334470272064
2025-09-16,-49.75,chl,0.4970625936985016
2025-09-16,-49.5,chl,0.4983343183994293
2025-09-16,-49.25,chl,0.5007253885269165
2025-09-16,-49.0,chl,0.5060234069824219
2025-09-16,-48.75,chl,0.5034579634666443
2025-09-16,-48.5,chl,0.5055298805236816
2025-09-16,-48.25,chl,0.5056046843528748
2025-09-16,-48.0,chl,0.5034865140914917
2025-09-16,-47.75,chl,0.5011806488037109
2025-09-16,-47.5,chl,0.49617913365364075
2025-09-16,-47.25,chl,0.49514898657798767
2025-09-16,-47.0,chl,0.48285576701164246
2025-09-16,-46.75,chl,0.4640271067619324
2025-09-16,-46.5,chl,0.4442203938961029
2025-09-16,-46.25,chl,0.43005886673927307
2025-09-16,-46.0,chl,0.42350155115127563
2025-09-16,-45.75,chl,0.4153791666030884
2025-09-16,-45.5,chl,0.40820780396461487
2025-09-16,-45.25,chl,0.4008351266384125
2025-09-16,-45.0,chl,0.3972223997116089
2025-09-16,-44.75,chl,0.3976510465145111
2025-09-16,-44.5,chl,0.4042991101741791
2025-09-16,-44.25,chl,0.4127567708492279
2025-09-16,-44.0,chl,0.41553986072540283
2025-09-16,-43.75,chl,0.4105532765388489
2025-09-16,-43.5,chl,0.41089102625846863
2025-09-16,-43.25,chl,0.4094729423522949
2025-09-16,-43.0,chl,0.4124017357826233
2025-09-16,-42.75,chl,0.4151403605937958
2025-09-16,-42.5,chl,0.4235769212245941
2025-09-16,-42.25,chl,0.422145277261734
2025-09-16,-42.0,chl,0.4234321713447571
2025-09-16,-41.75,chl,0.4264850616455078
2025-09-16,-41.5,chl,0.4239106774330139
2025-09-16,-41.25,chl,0.42145127058029175
2025-09-16,-41.0,chl,0.4321901500225067
2025-09-16,-40.75,chl,0.44249826669692993
2025-09-16,-40.5,chl,0.448160856962204
2025-09-16,-40.25,chl,0.44660642743110657
2025-09-16,-40.0,chl,0.44280529022216797
2025-09-16,-39.75,chl,0.44096267223358154
2025-09-16,-39.5,chl,0.4492298662662506
2025-09-16,-39.25,chl,0.45792239904403687
2025-09-16,-39.0,chl,0.45973125100135803
2025-09-16,-38.75,chl,0.46683794260025024
2025-09-16,-38.5,chl,0.46781158447265625
2025-09-16,-38.25,chl,0.4668089747428894
2025-09-16,-38.0,chl,0.46713441610336304
2025-09-16,-37.75,chl,0.466706782579422
2025-09-16,-37.5,chl,0.46214526891708374
2025-09-16,-37.25,chl,0.457167387008667
2025-09-16,-37.0,chl,0.45601773262023926
2025-09-16,-36.75,chl,0.4551105797290802
2025-09-16,-36.5,chl,0.4487881064414978
2025-09-16,-36.25,chl,0.4423707127571106
2025-09-16,-36.0,chl,0.4311887323856354
2025-09-16,-35.75,chl,0.42322248220443726
2025-09-16,-35.5,chl,0.41467371582984924
2025-09-16,-35.25,chl,0.4110541343688965
2025-09-16,-35.0,chl,0.41189345717430115
2025-09-16,-34.75,chl,0.3940059542655945
2025-09-16,-34.5,chl,0.37899041175842285
2025-09-16,-34.25,chl,0.36164528131484985
2025-09-16,-34.0,chl,0.3416622281074524
2025-09-16,-33.75,chl,0.32631197571754456
2025-09-16,-33.5,chl,0.31414854526519775
2025-09-16,-33.25,chl,0.30796635150909424
2025-09-16,-33.0,chl,0.2985593378543854
2025-09-16,-32.75,chl,0.27862226963043213
2025-09-16,-32.5,chl,0.26895344257354736
2025-09-16,-32.25,chl,0.2553972005844116
2025-09-16,-32.0,chl,0.2529689371585846
2025-09-16,-31.75,chl,0.24501918256282806
2025-09-16,-31.5,chl,0.23469416797161102
2025-09-16,-31.25,chl,0.23203116655349731
2025-09-16,-31.0,chl,0.2236676663160324
2025-09-16,-30.75,chl,0.21581123769283295
2025-09-16,-30.5,chl,0.21793165802955627
2025-09-16,-30.25,chl,0.21624629199504852
2025-09-16,-30.0,chl,0.2213047295808792
2025-09-16,-29.75,chl,0.2230711281299591
2025-09-16,-29.5,chl,0.21351554989814758
2025-09-16,-29.25,chl,0.2093752771615982
2025-09-16,-29.0,chl,0.20300544798374176
2025-09-16,-28.75,chl,0.2006290704011917
2025-09-16,-28.5,chl,0.18891029059886932
2025-09-16,-28.25,chl,0.18987490236759186
2025-09-16,-28.0,chl,0.17609535157680511
2025-09-16,-27.75,chl,0.17356696724891663
2025-09-16,-27.5,chl,0.17133033275604248
2025-09-16,-27.25,chl,0.167982280254364
2025-09-16,-27.0,chl,0.16664904356002808
2025-09-16,-26.75,chl,0.16418711841106415
2025-09-16,-26.5,chl,0.15741926431655884
2025-09-16,-26.25,chl,0.14886540174484253
2025-09-16,-26.0,chl,0.15136337280273438
2025-09-16,-25.75,chl,0.15316163003444672
2025-09-16,-25.5,chl,0.15149015188217163
2025-09-16,-25.25,chl,0.1482161283493042
2025-09-16,-25.0,chl,0.1393767148256302
2025-09-16,-24.75,chl,0.1343991607427597
2025-09-16,-24.5,chl,0.13389864563941956
2025-09-16,-24.25,chl,0.13200421631336212
2025-09-16,-24.0,chl,0.1296631395816803
2025-09-16,-23.75,chl,0.1346723437309265
2025-09-16,-23.5,chl,0.1359984129667282
2025-09-16,-23.25,chl,0.13195613026618958
2025-09-16,-23.0,chl,0.1320624053478241
2025-09-16,-22.75,chl,0.1241161972284317
2025-09-16,-22.5,chl,0.1254950910806656
2025-09-16,-22.25,chl,0.12019870430231094
2025-09-16,-22.0,chl,0.11525248736143112
2025-09-16,-21.75,chl,0.11585936695337296
2025-09-16,-21.5,chl,0.11773940175771713
2025-09-16,-21.25,chl,0.11771883815526962
2025-09-16,-21.0,chl,0.1216384693980217
2025-09-16,-20.75,chl,0.1227007731795311
2025-09-16,-20.5,chl,0.1257745921611786
2025-09-16,-20.25,chl,0.12683653831481934
2025-09-16,-20.0,chl,0.12992003560066223
2025-09-16,-19.75,chl,0.13066552579402924
2025-09-16,-19.5,chl,0.13332317769527435
2025-09-16,-19.25,chl,0.13261592388153076
2025-09-16,-19.0,chl,0.13416345417499542
2025-09-16,-18.75,chl,0.1343199610710144
2025-09-16,-18.5,chl,0.13325780630111694
2025-09-16,-18.25,chl,0.13372118771076202
2025-09-16,-18.0,chl,0.13693119585514069
2025-09-16,-17.75,chl,0.1332312971353531
2025-09-16,-17.5,chl,0.13726666569709778
2025-09-16,-17.25,chl,0.1454845666885376
2025-09-16,-17.0,chl,0.15596269071102142
2025-09-16,-16.75,chl,0.17809121310710907
2025-09-16,-16.5,chl,0.17869289219379425
2025-09-16,-16.25,chl,0.17836950719356537
2025-09-16,-16.0,chl,0.1625654399394989
2025-09-16,-15.75,chl,0.1639900952577591
2025-09-16,-15.5,chl,0.16108649969100952
2025-09-16,-15.25,chl,0.16364769637584686
2025-09-16,-15.0,chl,0.15918554365634918
2025-09-16,-14.75,chl,0.15720772743225098
2025-09-16,-14.5,chl,0.15817901492118835
2025-09-16,-14.25,chl,0.15748421847820282
2025-09-16,-14.0,chl,0.15294446051120758
2025-09-16,-13.75,chl,0.1504039466381073
2025-09-16,-13.5,chl,0.15043063461780548
2025-09-16,-13.25,chl,0.1425592601299286
2025-09-16,-13.0,chl,0.137909397482872
2025-09-16,-12.75,chl,0.14122316241264343
2025-09-16,-12.5,chl,0.14284035563468933
2025-09-16,-12.25,chl,0.1463080197572708
2025-09-16,-12.0,chl,0.15438073873519897
2025-09-16,-11.75,chl,0.1626085638999939
2025-09-16,-11.5,chl,0.16510312259197235
2025-09-16,-11.25,chl,0.1649976670742035
2025-09-16,-11.0,chl,0.16566771268844604
2025-09-16,-10.75,chl,0.16287143528461456
2025-09-16,-10.5,chl,0.16135334968566895
2025-09-16,-10.25,chl,0.16360779106616974
2025-09-16,-10.0,chl,0.16753950715065002
2025-09-16,-9.75,chl,0.16782784461975098
2025-09-16,-9.5,chl,0.17434732615947723
2025-09-16,-9.25,chl,0.1776587814092636
2025-09-16,-9.0,chl,0.18598906695842743
2025-09-16,-8.75,chl,0.18731394410133362
2025-09-16,-8.5,chl,0.19604815542697906
2025-09-16,-8.25,chl,0.1978781372308731
2025-09-16,-8.0,chl,0.2006772756576538
2025-09-16,-7.75,chl,0.21146425604820251
2025-09-16,-7.5,chl,0.22064167261123657
2025-09-16,-7.25,chl,0.23177501559257507
2025-09-16,-7.0,chl,0.23448583483695984
2025-09-16,-6.75,chl,0.2409714013338089
2025-09-16,-6.5,chl,0.23685741424560547
2025-09-16,-6.25,chl,0.2285982072353363
2025-09-16,-6.0,chl,0.22823642194271088
2025-09-16,-5.75,chl,0.2268747091293335
2025-09-16,-5.5,chl,0.22652919590473175
2025-09-16,-5.25,chl,0.22530913352966309
2025-09-16,-5.0,chl,0.2249983847141266
2025-09-16,-4.75,chl,0.22204196453094482
2025-09-16,-4.5,chl,0.2222452461719513
2025-09-16,-4.25,chl,0.22495906054973602
2025-09-16,-4.0,chl,0.22786955535411835
2025-09-16,-3.75,chl,0.2325107604265213
2025-09-16,-3.5,chl,0.24018855392932892
2025-09-16,-3.25,chl,0.2424209713935852
2025-09-16,-3.0,chl,0.2428286224603653
2025-09-16,-2.75,chl,0.24425609409809113
2025-09-16,-2.5,chl,0.2482149600982666
2025-09-16,-2.25,chl,0.2530438303947449
2025-09-16,-2.0,chl,0.25668320059776306
2025-09-16,-1.75,chl,0.2641142010688782
2025-09-16,-1.5,chl,0.268547922372818
2025-09-16,-1.25,chl,0.27281689643859863
2025-09-16,-1.0,chl,0.2772708535194397
2025-09-16,-0.75,chl,0.2806456983089447
2025-09-16,-0.5,chl,0.28143587708473206
2025-09-16,-0.25,chl,0.27319270372390747
2025-09-16,0.0,chl,0.2660050094127655
2025-09-16,0.25,chl,0.2555012106895447
2025-09-16,0.5,chl,0.24395911395549774
2025-09-16,0.75,chl,0.231035977602005
2025-09-16,1.0,chl,0.2178383618593216
2025-09-16,1.25,chl,0.20869997143745422
2025-09-16,1.5,chl,0.1989247351884842
2025-09-16,1.75,chl,0.19719524681568146
2025-09-16,2.0,chl,0.19085285067558289
2025-09-16,2.25,chl,0.18520866334438324
2025-09-16,2.5,chl,0.17865964770317078
2025-09-16,2.75,chl,0.17558297514915466
2025-09-16,3.0,chl,0.17343494296073914
2025-09-16,3.25,chl,0.1778687685728073
2025-09-16,3.5,chl,0.17982284724712372
2025-09-16,3.75,chl,0.1882670372724533
2025-09-16,4.0,chl,0.18533602356910706
2025-09-16,4.25,chl,0.1893940418958664
2025-09-16,4.5,chl,0.19372335076332092
2025-09-16,4.75,chl,0.1899382770061493
2025-09-16,5.0,chl,0.1903689205646515
2025-09-16,5.25,chl,0.17108556628227234
2025-09-16,5.5,chl,0.17428426444530487
2025-09-16,5.75,chl,0.17383930087089539
2025-09-16,6.0,chl,0.1705133020877838
2025-09-16,6.25,chl,0.16244342923164368
2025-09-16,6.5,chl,0.15913733839988708
2025-09-16,6.75,chl,0.15977784991264343
2025-09-16,7.0,chl,0.1641594022512436
2025-09-16,7.25,chl,0.16545230150222778
2025-09-16,7.5,chl,0.17177821695804596
2025-09-16,7.75,chl,0.17869988083839417
2025-09-16,8.0,chl,0.1844751238822937
2025-09-16,8.25,chl,0.17691963911056519
2025-09-16,8.5,chl,0.1757669895887375
2025-09-16,8.75,chl,0.1802905648946762
2025-09-16,9.0,chl,0.18540236353874207
2025-09-16,9.25,chl,0.19715666770935059
2025-09-16,9.5,chl,0.20521536469459534
2025-09-16,9.75,chl,0.20372581481933594
2025-09-16,10.0,chl,0.21404673159122467
2025-09-16,10.25,chl,0.23043811321258545
2025-09-16,10.5,chl,0.20892979204654694
2025-09-16,10.75,chl,0.19425980746746063
2025-09-16,11.0,chl,0.18430069088935852
2025-09-16,11.25,chl,0.20123453438282013
2025-09-16,11.5,chl,0.18201784789562225
2025-09-16,11.75,chl,0.16874639689922333
2025-09-16,12.0,chl,0.16269421577453613
2025-09-16,12.25,chl,0.1606912463903427
2025-09-16,12.5,chl,0.15723645687103271
2025-09-16,12.75,chl,0.15459555387496948
2025-09-16,13.0,chl,0.15193699300289154
2025-09-16,13.25,chl,0.1518227458000183
2025-09-16,13.5,chl,0.1445126086473465
2025-09-16,13.75,chl,0.14447547495365143
2025-09-16,14.0,chl,0.14059576392173767
2025-09-16,14.25,chl,0.1454109102487564
2025-09-16,14.5,chl,0.14824151992797852
2025-09-16,14.75,chl,0.14294515550136566
2025-09-16,15.0,chl,0.14555270969867706
2025-09-16,15.25,chl,0.15045860409736633
2025-09-16,15.5,chl,0.15533074736595154
2025-09-16,15.75,chl,0.14818458259105682
2025-09-16,16.0,chl,0.13793766498565674
2025-09-16,16.25,chl,0.13300341367721558
2025-09-16,16.5,chl,0.1241527646780014
2025-09-16,16.75,chl,0.12309170514345169
2025-09-16,17.0,chl,0.12125150114297867
2025-09-16,17.25,chl,0.11059243232011795
2025-09-16,17.5,chl,0.11472736299037933
2025-09-16,17.75,chl,0.13593155145645142
2025-09-16,18.0,chl,0.13304416835308075
2025-09-16,18.25,chl,0.12580367922782898
2025-09-16,18.5,chl,0.12638504803180695
2025-09-16,18.75,chl,0.12839922308921814
2025-09-16,19.0,chl,0.12725643813610077
2025-09-16,19.25,chl,0.11895767599344254
2025-09-16,19.5,chl,0.12925197184085846
2025-09-16,19.75,chl,0.13879987597465515
2025-09-16,20.0,chl,0.13926102221012115
2025-09-16,20.25,chl,0.14422471821308136
2025-09-16,20.5,chl,0.13928057253360748
2025-09-16,20.75,chl,0.13776546716690063
2025-09-16,21.0,chl,0.1496201753616333
2025-09-16,21.25,chl,0.18314941227436066
2025-09-16,21.5,chl,0.23174366354942322
2025-09-16,21.75,chl,0.2595905661582947
2025-09-16,22.0,chl,0.25104522705078125
2025-09-16,22.25,chl,0.22668467462062836
2025-09-16,22.5,chl,0.1993180215358734
2025-09-16,22.75,chl,0.10265932232141495
2025-09-16,23.0,chl,0.1028725653886795
2025-09-16,23.25,chl,0.10662349313497543
2025-09-16,23.5,chl,0.11458507180213928
2025-09-16,23.75,chl,0.10760906338691711
2025-09-16,24.0,chl,0.10349158942699432
2025-09-16,24.25,chl,0.10540710389614105
2025-09-16,24.5,chl,0.1115308627486229
2025-09-16,24.75,chl,0.11117677390575409
2025-09-16,25.0,chl,0.10874295979738235
